Single product inventory system

Initial Inventory Level 60 items

Number of demand sizes 4

Distribution function for demand sizes	0.167 0.5 0.833 1 

Mean interdemand time 0.1 months

Delivery lag range 0.5 to 1 months

Length of the simulation 120 months

K = 32 i = 3 h = 1 pi = 5

Number of policies 9

               Average         Average         Average         Average
Policy        total cost    ordering cost   holding cost    shortage cost
------        ----------    -------------   -------------   -------------
(20, 40)		126.572			98.0917			9.24901			19.2313

(20, 60)		120.765			91.525			17.3997			11.8399

(20, 80)		118.651			82.3583			28.6202			7.67262

(20, 100)		129.433			85.025			35.7768			8.63145

(40, 60)		123.643			97.2083			24.9722			1.46247

(40, 80)		122.555			86.4333			35.5768			0.544837

(40, 100)		133.929			88.8			44.0273			1.10154

(60, 80)		145.113			99.0083			46.1046			0

(60, 100)		146.457			92.625			53.8316			0

